time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(°/s)	AsY(°/s)	AsZ(°/s)	AngleX(°)	AngleY(°)	AngleZ(°)	Temperature(°C)	Version()	Battery level(%)
2024-9-12 11:44:24:640	HC-06(3AA59A817180)	-0.082	0.039	1.022	-7.690	-2.441	-0.488	2.26	4.08	93.04	33.7	18217	75
2024-9-12 11:44:24:640	HC-06(3AA59A817180)	-0.082	0.036	1.025	-7.141	-2.502	-0.122	2.19	4.05	93.04	33.7	18217	75
2024-9-12 11:44:24:641	HC-06(3AA59A817180)	-0.083	0.036	1.025	-7.141	-2.502	-0.122	2.12	4.03	93.04	33.7	18217	75
2024-9-12 11:44:24:642	HC-06(3AA59A817180)	-0.083	0.036	1.025	-7.629	-1.892	-0.061	2.05	4.00	93.04	33.7	18217	75
2024-9-12 11:44:24:644	HC-06(3AA59A817180)	-0.081	0.036	1.025	-7.629	-1.892	-0.061	1.98	3.99	93.04	33.7	18217	75
2024-9-12 11:44:24:730	HC-06(3AA59A817180)	-0.081	0.033	1.023	-7.629	-0.977	0.244	1.90	3.98	93.04	33.7	18217	75
2024-9-12 11:44:24:730	HC-06(3AA59A817180)	-0.079	0.033	1.023	-7.629	-0.977	0.244	1.83	3.97	93.04	33.7	18217	75
2024-9-12 11:44:24:731	HC-06(3AA59A817180)	-0.079	0.031	1.021	-7.874	-0.427	0.793	1.76	3.97	93.04	33.7	18217	75
2024-9-12 11:44:24:759	HC-06(3AA59A817180)	-0.078	0.031	1.021	-7.874	-0.427	0.793	1.68	3.96	93.05	33.7	18217	75
2024-9-12 11:44:24:759	HC-06(3AA59A817180)	-0.078	0.031	1.019	-8.240	-0.122	1.038	1.60	3.96	93.06	33.7	18217	75
2024-9-12 11:44:24:760	HC-06(3AA59A817180)	-0.079	0.031	1.019	-8.240	-0.122	1.038	1.53	3.96	93.07	33.7	18217	75
2024-9-12 11:44:24:848	HC-06(3AA59A817180)	-0.079	0.025	1.017	-7.446	0.244	0.916	1.45	3.97	93.08	33.7	18217	75
2024-9-12 11:44:24:849	HC-06(3AA59A817180)	-0.076	0.025	1.017	-7.446	0.244	0.916	1.38	3.97	93.09	33.7	18217	75
2024-9-12 11:44:24:850	HC-06(3AA59A817180)	-0.076	0.021	1.013	-6.287	0.549	0.854	1.32	3.98	93.10	33.7	18217	75
2024-9-12 11:44:24:851	HC-06(3AA59A817180)	-0.074	0.021	1.013	-6.287	0.549	0.854	1.26	3.98	93.11	33.7	18217	75
2024-9-12 11:44:24:853	HC-06(3AA59A817180)	-0.074	0.018	1.010	-5.920	0.732	0.793	1.20	3.99	93.11	33.7	18217	75
2024-9-12 11:44:24:908	HC-06(3AA59A817180)	-0.072	0.018	1.010	-5.920	0.732	0.793	1.15	4.00	93.13	33.7	18217	75
2024-9-12 11:44:24:909	HC-06(3AA59A817180)	-0.072	0.019	1.013	-6.714	0.549	0.427	1.09	4.01	93.13	33.7	18217	75
2024-9-12 11:44:24:910	HC-06(3AA59A817180)	-0.069	0.019	1.013	-6.714	0.549	0.427	1.03	4.02	93.13	33.7	18217	75
2024-9-12 11:44:24:968	HC-06(3AA59A817180)	-0.069	0.019	1.020	-7.507	0.427	-0.427	0.96	4.02	93.13	33.7	18217	75
2024-9-12 11:44:24:969	HC-06(3AA59A817180)	-0.068	0.019	1.020	-7.507	0.427	-0.427	0.89	4.03	93.13	33.7	18217	75
2024-9-12 11:44:24:970	HC-06(3AA59A817180)	-0.066	0.015	1.026	-6.592	0.610	-1.099	0.76	4.04	93.11	33.7	18217	75
2024-9-12 11:44:24:980	HC-06(3AA59A817180)	-0.075	0.012	1.025	-5.371	0.549	-1.465	0.04	4.03	92.88	33.7	18217	75
2024-9-12 11:44:25:28	HC-06(3AA59A817180)	-0.075	0.007	1.016	-8.667	-0.854	-2.136	-0.03	4.02	92.86	33.7	18217	75
2024-9-12 11:44:25:30	HC-06(3AA59A817180)	-0.071	0.007	1.016	-8.667	-0.854	-2.136	-0.11	4.01	92.84	33.7	18217	75
2024-9-12 11:44:25:31	HC-06(3AA59A817180)	-0.071	0.000	1.025	-7.996	-0.732	-1.404	-0.19	4.00	92.82	33.7	18217	75
2024-9-12 11:44:25:32	HC-06(3AA59A817180)	-0.068	0.000	1.025	-7.996	-0.732	-1.404	-0.26	3.99	92.81	33.7	18217	75
2024-9-12 11:44:25:60	HC-06(3AA59A817180)	-0.063	-0.025	1.033	-2.625	0.122	1.770	-0.46	3.94	92.78	33.7	18217	75
2024-9-12 11:44:25:60	HC-06(3AA59A817180)	-0.071	-0.008	1.015	-2.625	0.122	1.770	-0.48	3.94	92.80	33.7	18217	75
2024-9-12 11:44:25:61	HC-06(3AA59A817180)	-0.071	0.001	1.016	-3.540	-0.732	2.502	-0.51	3.94	92.82	33.7	18217	75
2024-9-12 11:44:25:61	HC-06(3AA59A817180)	-0.068	0.001	1.016	-3.540	-0.732	2.502	-0.51	3.94	92.82	33.7	18217	75
2024-9-12 11:44:25:63	HC-06(3AA59A817180)	-0.066	-0.017	1.019	-0.183	-0.183	-0.671	-0.93	3.89	92.90	33.8	18217	75
2024-9-12 11:44:25:91	HC-06(3AA59A817180)	-0.066	-0.026	1.023	2.380	0.244	-0.793	-0.92	3.89	92.89	33.7	18217	75
2024-9-12 11:44:25:149	HC-06(3AA59A817180)	-0.071	-0.026	1.023	2.380	0.244	-0.793	-0.90	3.89	92.88	33.7	18217	75
2024-9-12 11:44:25:150	HC-06(3AA59A817180)	-0.071	-0.008	1.018	1.099	0.244	-0.793	-0.76	3.90	92.84	33.7	18217	75
2024-9-12 11:44:25:152	HC-06(3AA59A817180)	-0.071	-0.010	1.028	2.563	0.122	-1.282	-0.73	3.90	92.83	33.7	18217	75
2024-9-12 11:44:25:153	HC-06(3AA59A817180)	-0.071	-0.010	1.028	2.563	0.122	-1.282	-0.71	3.90	92.82	33.7	18217	75
2024-9-12 11:44:25:182	HC-06(3AA59A817180)	-0.071	-0.010	1.028	1.282	0.244	-1.404	-0.69	3.91	92.80	33.7	18217	75
2024-9-12 11:44:25:183	HC-06(3AA59A817180)	-0.071	-0.010	1.028	1.282	0.244	-1.404	-0.68	3.91	92.79	33.7	18217	75
2024-9-12 11:44:25:359	HC-06(3AA59A817180)	-0.071	-0.008	1.031	-0.671	-0.122	-0.854	-0.68	3.91	92.78	33.7	18217	75
2024-9-12 11:44:25:360	HC-06(3AA59A817180)	-0.071	-0.008	1.031	-0.671	-0.122	-0.854	-0.69	3.91	92.77	33.7	18217	75
2024-9-12 11:44:25:361	HC-06(3AA59A817180)	-0.069	-0.008	1.029	3.113	-0.183	-0.122	-0.64	3.89	92.75	33.7	18217	75
2024-9-12 11:44:25:539	HC-06(3AA59A817180)	-0.067	-0.009	1.018	3.113	-0.183	-0.122	-0.61	3.89	92.75	33.8	18217	75
2024-9-12 11:44:25:540	HC-06(3AA59A817180)	-0.067	-0.004	1.019	2.991	-0.244	0.488	-0.58	3.88	92.75	33.7	18217	75
2024-9-12 11:44:25:753	HC-06(3AA59A817180)	-0.069	-0.004	1.019	2.991	-0.244	0.488	-0.55	3.88	92.75	33.7	18217	75
2024-9-12 11:44:25:754	HC-06(3AA59A817180)	-0.072	-0.008	1.021	4.944	-0.549	1.038	-0.43	3.87	92.78	33.7	18217	75
2024-9-12 11:44:25:838	HC-06(3AA59A817180)	-0.073	-0.013	1.017	4.944	-0.549	1.038	-0.38	3.86	92.79	33.7	18217	75
2024-9-12 11:44:25:883	HC-06(3AA59A817180)	-0.070	-0.013	1.015	2.686	-0.366	0.549	-0.15	3.86	92.82	33.7	18217	75
2024-9-12 11:44:25:883	HC-06(3AA59A817180)	-0.069	-0.003	1.020	2.686	-0.366	0.549	-0.13	3.86	92.83	33.7	18217	75
2024-9-12 11:44:25:883	HC-06(3AA59A817180)	-0.069	0.005	1.031	-0.183	-0.427	0.061	-0.12	3.85	92.83	33.7	18217	75
2024-9-12 11:44:25:884	HC-06(3AA59A817180)	-0.068	0.005	1.031	-0.183	-0.427	0.061	-0.13	3.85	92.83	33.7	18217	75
2024-9-12 11:44:26:81	HC-06(3AA59A817180)	-0.070	0.005	1.041	-0.732	-0.854	0.610	-0.15	3.83	92.83	33.7	18217	75
2024-9-12 11:44:26:82	HC-06(3AA59A817180)	-0.068	0.000	1.038	-0.732	-0.854	0.610	-0.16	3.82	92.85	33.7	18217	75
2024-9-12 11:44:26:82	HC-06(3AA59A817180)	-0.068	-0.003	1.028	-0.488	-1.343	0.732	-0.17	3.81	92.85	33.7	18217	75
2024-9-12 11:44:26:83	HC-06(3AA59A817180)	-0.067	-0.003	1.028	-0.488	-1.343	0.732	-0.17	3.80	92.86	33.7	18217	75
2024-9-12 11:44:26:83	HC-06(3AA59A817180)	-0.067	-0.001	1.017	-2.502	-1.343	0.305	-0.19	3.79	92.86	33.7	18217	75
2024-9-12 11:44:26:139	HC-06(3AA59A817180)	-0.063	-0.001	1.017	-2.502	-1.343	0.305	-0.21	3.77	92.87	33.7	18217	75
2024-9-12 11:44:26:141	HC-06(3AA59A817180)	-0.063	-0.003	1.019	-6.226	-1.526	0.000	-0.25	3.76	92.87	33.7	18217	75
2024-9-12 11:44:26:171	HC-06(3AA59A817180)	-0.063	-0.003	1.019	-6.226	-1.526	0.000	-0.32	3.75	92.87	33.7	18217	75
2024-9-12 11:44:26:171	HC-06(3AA59A817180)	-0.063	-0.022	1.026	-4.211	-1.160	1.526	-0.37	3.74	92.87	33.7	18217	75
2024-9-12 11:44:26:187	HC-06(3AA59A817180)	-0.075	-0.022	1.026	-4.211	-1.160	1.526	-0.46	3.67	92.95	33.7	18217	75
2024-9-12 11:44:26:199	HC-06(3AA59A817180)	-0.061	-0.007	1.000	-3.784	-2.197	0.610	-0.49	3.66	92.96	33.7	18217	75
2024-9-12 11:44:26:200	HC-06(3AA59A817180)	-0.061	-0.033	1.021	-2.869	-1.831	0.183	-0.53	3.64	92.96	33.7	18217	75
2024-9-12 11:44:26:200	HC-06(3AA59A817180)	-0.060	-0.033	1.021	-2.869	-1.831	0.183	-0.55	3.62	92.97	33.7	18217	75
2024-9-12 11:44:26:202	HC-06(3AA59A817180)	-0.060	-0.022	1.017	-0.244	-0.549	2.869	-0.57	3.61	92.98	33.7	18217	75
2024-9-12 11:44:26:202	HC-06(3AA59A817180)	-0.069	-0.022	1.017	-0.244	-0.549	2.869	-0.57	3.60	93.01	33.7	18217	75
2024-9-12 11:44:26:260	HC-06(3AA59A817180)	-0.069	-0.005	1.020	0.305	-1.465	3.235	-0.57	3.60	93.04	33.7	18217	75
2024-9-12 11:44:26:261	HC-06(3AA59A817180)	-0.064	-0.005	1.020	0.305	-1.465	3.235	-0.46	3.41	93.33	33.7	18217	75
2024-9-12 11:44:26:262	HC-06(3AA59A817180)	-0.067	-0.013	1.026	2.625	-1.221	2.014	-0.43	3.39	93.35	33.7	18217	75
2024-9-12 11:44:26:265	HC-06(3AA59A817180)	-0.067	-0.012	1.015	4.150	-1.526	1.709	-0.40	3.38	93.37	33.7	18217	75
2024-9-12 11:44:26:266	HC-06(3AA59A817180)	-0.050	-0.012	1.015	4.150	-1.526	1.709	-0.40	3.38	93.37	33.7	18217	75
2024-9-12 11:44:26:291	HC-06(3AA59A817180)	-0.044	-0.013	0.999	10.437	0.427	0.427	0.65	3.25	93.71	33.7	18217	75
2024-9-12 11:44:26:291	HC-06(3AA59A817180)	-0.066	-0.014	0.999	8.362	0.854	-0.977	1.94	3.70	93.33	33.7	18217	75
2024-9-12 11:44:26:292	HC-06(3AA59A817180)	-0.066	0.044	1.016	6.165	3.052	-1.770	1.99	3.73	93.31	33.7	18217	75
2024-9-12 11:44:26:387	HC-06(3AA59A817180)	-0.065	0.044	1.016	6.165	3.052	-1.770	2.05	3.76	93.30	33.7	18217	75
2024-9-12 11:44:26:388	HC-06(3AA59A817180)	-0.075	0.043	1.013	6.165	3.052	-1.770	1.87	3.97	93.28	33.7	18217	75
2024-9-12 11:44:26:388	HC-06(3AA59A817180)	-0.075	0.045	1.055	-1.221	1.343	2.502	1.87	3.98	93.31	33.7	18217	75
2024-9-12 11:44:26:389	HC-06(3AA59A817180)	-0.084	0.045	1.055	-1.221	1.343	2.502	1.86	3.99	93.33	33.7	18217	75
2024-9-12 11:44:26:469	HC-06(3AA59A817180)	-0.084	0.081	1.028	-1.526	0.610	1.343	1.86	3.99	93.35	33.7	18217	75
2024-9-12 11:44:26:469	HC-06(3AA59A817180)	-0.082	0.081	1.028	-1.526	0.610	1.343	1.85	3.99	93.36	33.7	18217	75
2024-9-12 11:44:26:471	HC-06(3AA59A817180)	-0.079	0.043	1.048	-1.526	0.610	1.343	1.79	4.02	93.40	33.7	18217	75
2024-9-12 11:44:26:498	HC-06(3AA59A817180)	-0.082	0.029	1.019	-0.916	0.427	2.808	1.79	4.02	93.40	33.7	18217	75
2024-9-12 11:44:26:529	HC-06(3AA59A817180)	-0.082	0.017	0.979	10.254	-1.221	2.136	2.70	3.93	93.61	33.7	18217	75
2024-9-12 11:44:26:530	HC-06(3AA59A817180)	-0.082	0.017	0.987	10.864	-1.526	2.136	2.81	3.92	93.63	33.7	18217	75
2024-9-12 11:44:26:558	HC-06(3AA59A817180)	-0.081	0.017	0.987	10.864	-1.526	2.136	2.91	3.91	93.65	33.7	18217	75
2024-9-12 11:44:26:561	HC-06(3AA59A817180)	-0.081	0.026	0.996	10.254	-2.197	2.502	3.00	3.88	93.67	33.7	18217	75
2024-9-12 11:44:26:561	HC-06(3AA59A817180)	-0.088	0.026	0.996	10.254	-2.197	2.502	3.00	3.88	93.67	33.7	18217	75
2024-9-12 11:44:26:649	HC-06(3AA59A817180)	-0.081	0.051	1.006	8.423	-3.296	2.686	3.24	3.81	93.75	33.8	18217	75
2024-9-12 11:44:26:651	HC-06(3AA59A817180)	-0.081	0.049	1.037	9.521	-4.517	4.578	3.46	3.68	93.87	33.7	18217	75
2024-9-12 11:44:26:652	HC-06(3AA59A817180)	-0.080	0.049	1.037	9.521	-4.517	4.578	3.55	3.64	93.91	33.7	18217	75
2024-9-12 11:44:26:653	HC-06(3AA59A817180)	-0.080	0.071	1.030	8.972	-4.578	4.822	3.63	3.60	93.96	33.7	18217	75
2024-9-12 11:44:26:769	HC-06(3AA59A817180)	-0.079	0.071	1.030	8.972	-4.578	4.822	3.72	3.55	94.00	33.7	18217	75
2024-9-12 11:44:26:769	HC-06(3AA59A817180)	-0.079	0.076	1.032	6.653	-4.700	4.822	3.78	3.51	94.05	33.7	18217	75
2024-9-12 11:44:26:798	HC-06(3AA59A817180)	-0.077	0.076	1.032	6.653	-4.700	4.822	3.84	3.47	94.09	33.7	18217	75
2024-9-12 11:44:26:828	HC-06(3AA59A817180)	-0.077	0.074	1.024	7.507	-4.517	4.028	3.91	3.42	94.13	33.7	18217	75
2024-9-12 11:44:26:829	HC-06(3AA59A817180)	-0.063	0.074	1.024	7.507	-4.517	4.028	3.98	3.38	94.16	33.7	18217	75
2024-9-12 11:44:26:831	HC-06(3AA59A817180)	-0.063	0.083	1.021	8.301	-4.150	2.502	4.06	3.35	94.19	33.7	18217	75
2024-9-12 11:44:26:832	HC-06(3AA59A817180)	-0.057	0.083	1.021	8.301	-4.150	2.502	4.14	3.31	94.21	33.7	18217	75
2024-9-12 11:44:26:859	HC-06(3AA59A817180)	-0.057	0.086	1.027	10.498	-4.089	1.648	4.24	3.27	94.22	33.7	18217	75
2024-9-12 11:44:26:861	HC-06(3AA59A817180)	-0.060	0.086	1.027	10.498	-4.089	1.648	4.35	3.24	94.24	33.7	18217	75
2024-9-12 11:44:26:862	HC-06(3AA59A817180)	-0.060	0.089	1.023	12.817	-4.578	1.160	4.47	3.20	94.25	33.7	18217	75
2024-9-12 11:44:26:863	HC-06(3AA59A817180)	-0.063	0.089	1.023	12.817	-4.578	1.160	4.59	3.15	94.25	33.7	18217	75
2024-9-12 11:44:26:918	HC-06(3AA59A817180)	-0.063	0.095	1.017	14.404	-5.371	1.160	4.73	3.10	94.26	33.7	18217	75
2024-9-12 11:44:26:920	HC-06(3AA59A817180)	-0.059	0.095	1.017	14.404	-5.371	1.160	4.87	3.05	94.27	33.7	18217	75
2024-9-12 11:44:26:920	HC-06(3AA59A817180)	-0.059	0.098	1.019	15.930	-6.409	0.427	5.03	2.99	94.27	33.7	18217	75
2024-9-12 11:44:26:923	HC-06(3AA59A817180)	-0.065	0.098	1.019	15.930	-6.409	0.427	5.72	2.72	94.22	33.7	18217	75
2024-9-12 11:44:26:949	HC-06(3AA59A817180)	-0.062	0.093	1.015	20.081	-8.606	-0.854	5.92	2.65	94.21	33.7	18217	75
2024-9-12 11:44:26:950	HC-06(3AA59A817180)	-0.062	0.098	1.009	19.226	-10.864	-0.916	6.10	2.55	94.19	33.7	18217	75
2024-9-12 11:44:26:951	HC-06(3AA59A817180)	-0.059	0.098	1.009	19.226	-10.864	-0.916	6.28	2.45	94.17	33.7	18217	75
2024-9-12 11:44:26:951	HC-06(3AA59A817180)	-0.059	0.108	1.012	17.334	-13.489	-0.427	6.44	2.32	94.15	33.7	18217	75
2024-9-12 11:44:26:952	HC-06(3AA59A817180)	-0.063	0.108	1.012	17.334	-13.489	-0.427	7.01	1.56	94.07	33.7	18217	75
2024-9-12 11:44:26:987	HC-06(3AA59A817180)	-0.063	0.125	1.037	8.850	-20.203	1.465	7.09	1.37	94.06	33.7	18217	75
2024-9-12 11:44:26:988	HC-06(3AA59A817180)	-0.049	0.125	1.037	8.850	-20.203	1.465	7.64	0.37	93.97	33.7	18217	75
2024-9-12 11:44:26:988	HC-06(3AA59A817180)	-0.049	0.113	1.017	16.968	-23.499	0.183	7.79	0.15	93.94	33.7	18217	75
2024-9-12 11:44:27:68	HC-06(3AA59A817180)	-0.044	0.113	1.017	16.968	-23.499	0.183	8.13	-0.28	93.88	33.7	18217	75
2024-9-12 11:44:27:69	HC-06(3AA59A817180)	-0.047	0.129	1.015	18.311	-24.475	0.671	8.30	-0.50	93.86	33.7	18217	75
2024-9-12 11:44:27:85	HC-06(3AA59A817180)	0.001	0.148	1.015	19.958	-25.024	0.977	8.49	-0.73	93.83	33.7	18217	75
2024-9-12 11:44:27:100	HC-06(3AA59A817180)	0.001	0.131	0.954	28.870	-30.396	2.075	10.42	-2.73	93.69	33.7	18217	75
2024-9-12 11:44:27:100	HC-06(3AA59A817180)	0.004	0.131	0.954	28.870	-30.396	2.075	10.69	-3.00	93.66	33.7	18217	75
2024-9-12 11:44:27:102	HC-06(3AA59A817180)	0.004	0.162	0.970	23.926	-32.593	1.831	10.91	-3.30	93.62	33.7	18217	75
2024-9-12 11:44:27:102	HC-06(3AA59A817180)	0.042	0.162	0.970	23.926	-32.593	1.831	11.13	-3.59	93.58	33.7	18217	75
2024-9-12 11:44:27:103	HC-06(3AA59A817180)	0.074	0.158	0.989	23.926	-32.593	1.831	11.13	-3.59	93.58	33.6	18217	75
2024-9-12 11:44:27:159	HC-06(3AA59A817180)	0.074	0.200	0.983	32.471	-45.654	6.531	13.47	-6.93	93.36	33.7	18217	75
2024-9-12 11:44:27:161	HC-06(3AA59A817180)	0.079	0.200	0.983	32.471	-45.654	6.531	13.47	-6.93	93.36	33.7	18217	75
2024-9-12 11:44:27:162	HC-06(3AA59A817180)	0.110	0.215	0.960	33.081	-47.546	7.263	14.40	-8.25	93.24	33.7	18217	75
2024-9-12 11:44:27:164	HC-06(3AA59A817180)	0.110	0.250	0.945	28.625	-49.255	9.033	15.24	-9.64	93.14	33.7	18217	75
2024-9-12 11:44:27:167	HC-06(3AA59A817180)	0.144	0.250	0.945	28.625	-49.255	9.033	15.52	-10.10	93.10	33.7	18217	75
2024-9-12 11:44:27:398	HC-06(3AA59A817180)	0.144	0.285	0.939	26.672	-48.523	9.827	15.77	-10.55	93.07	33.7	18217	75
2024-9-12 11:44:27:399	HC-06(3AA59A817180)	0.156	0.285	0.939	26.672	-48.523	9.827	16.02	-11.01	93.04	33.7	18217	75
2024-9-12 11:44:27:400	HC-06(3AA59A817180)	0.156	0.325	0.945	24.231	-49.011	12.878	16.25	-11.48	93.03	33.7	18217	75
2024-9-12 11:44:27:401	HC-06(3AA59A817180)	0.164	0.325	0.945	24.231	-49.011	12.878	16.48	-11.94	93.02	33.7	18217	75
2024-9-12 11:44:27:518	HC-06(3AA59A817180)	0.164	0.293	0.933	23.926	-50.598	14.343	16.70	-12.43	93.02	33.7	18217	75
2024-9-12 11:44:27:729	HC-06(3AA59A817180)	0.229	0.293	0.933	21.606	-50.537	14.343	17.34	-13.88	93.00	33.7	18217	75
2024-9-12 11:44:27:730	HC-06(3AA59A817180)	0.229	0.327	0.921	22.156	-46.631	16.663	17.55	-14.34	93.03	33.7	18217	75
2024-9-12 11:44:27:731	HC-06(3AA59A817180)	0.252	0.327	0.921	22.156	-46.631	16.663	17.75	-14.79	93.05	33.7	18217	75
2024-9-12 11:44:27:732	HC-06(3AA59A817180)	0.252	0.351	0.914	20.020	-43.945	18.799	17.92	-15.23	93.10	33.7	18217	75
2024-9-12 11:44:27:733	HC-06(3AA59A817180)	0.280	0.351	0.914	20.020	-43.945	18.799	18.11	-15.67	93.15	33.7	18217	75
2024-9-12 11:44:27:759	HC-06(3AA59A817180)	0.280	0.332	0.913	15.503	-43.030	16.663	18.25	-16.09	93.18	33.7	18217	75
2024-9-12 11:44:27:939	HC-06(3AA59A817180)	0.328	0.332	0.913	15.503	-43.030	16.663	18.39	-16.52	93.21	33.7	18217	75
2024-9-12 11:44:27:940	HC-06(3AA59A817180)	0.328	0.336	0.915	11.536	-40.710	16.296	18.49	-16.92	93.25	33.7	18217	75
2024-9-12 11:44:27:943	HC-06(3AA59A817180)	0.363	0.336	0.915	11.536	-40.710	16.296	18.59	-17.33	93.27	33.7	18217	75
2024-9-12 11:44:27:944	HC-06(3AA59A817180)	0.363	0.347	0.924	10.986	-35.706	14.954	18.69	-17.69	93.31	33.7	18217	75
2024-9-12 11:44:27:999	HC-06(3AA59A817180)	0.402	0.347	0.924	10.986	-35.706	14.954	18.79	-18.05	93.35	33.7	18217	75
2024-9-12 11:44:28:0	HC-06(3AA59A817180)	0.402	0.323	0.899	12.207	-31.982	10.010	18.91	-18.36	93.34	33.7	18217	75
2024-9-12 11:44:28:2	HC-06(3AA59A817180)	0.419	0.323	0.899	12.207	-31.982	10.010	19.04	-18.68	93.33	33.7	18217	75
2024-9-12 11:44:28:3	HC-06(3AA59A817180)	0.436	0.333	0.854	6.714	-28.687	0.122	19.36	-19.51	93.17	33.7	18217	75
2024-9-12 11:44:28:30	HC-06(3AA59A817180)	0.441	0.368	0.846	6.714	-28.687	0.122	19.46	-19.78	93.08	33.7	18217	75
2024-9-12 11:44:28:31	HC-06(3AA59A817180)	0.409	0.393	0.852	5.493	-28.381	-5.188	19.69	-20.26	92.78	33.7	18217	75
2024-9-12 11:44:28:32	HC-06(3AA59A817180)	0.409	0.372	0.861	7.324	-28.809	-6.165	19.82	-20.52	92.62	33.7	18217	75
2024-9-12 11:44:28:67	HC-06(3AA59A817180)	0.375	0.372	0.861	7.324	-28.809	-6.165	19.96	-20.76	92.46	33.7	18217	75
2024-9-12 11:44:28:67	HC-06(3AA59A817180)	0.375	0.339	0.881	8.728	-30.884	-5.188	20.12	-21.03	92.30	33.7	18217	75
2024-9-12 11:44:28:67	HC-06(3AA59A817180)	0.378	0.339	0.881	12.939	-29.602	-2.563	20.64	-21.83	91.87	33.7	18217	75
2024-9-12 11:44:28:68	HC-06(3AA59A817180)	0.378	0.366	0.873	18.494	-26.367	1.221	20.86	-22.08	91.79	33.7	18217	75
